Linha,Entidade,Toque,Ponto
Exu,Caveira,Congo,"Ê, Caveira, firma o teu ponto na folha da bananeira Exú Caveira 
Quando o galo canta é madrugada foi Exú na encruzilhada, batizado com dendê
Rezo uma oração de traz pra frente queimo fogo e a chama ardente aquece Exú, Ô Laroiê
Eu ouço a gargalhada do Diabo, é Caveira, o enviado do Príncipe Lúcifer
É ele quem comanda o cemitério, Catacumba tem mistério e seu feitiço tem axé
Na Calunga, quando ele aparece, credo em cruz, eu rezo prece pra Exú dono da rua
Sinto a força deste momento e firmo o meu pensamento nos quatros cantos da rua
Peço a ele que me proteja onde quer que eu esteja ao longo desta caminhada
Confio em sua ajuda verdadeira, ele é Exú Caveira Senhor das Encruzilhadas"
Exu,Caveira,Congo,"Portão de ferro cadeado de madeira  (2x)
Quem manda no cemitério é seu Exu Caveira  (2x)"
Exu,Tata Caveira,Samba,"Soltaram um bode preto meia noite na calunga (2x)
Ele correu os 4 cantos foi parar na na porteira, bebeu marafo com Tatá Caveira"
Exu,Tata Caveira,Barravento,"Ele vem vindo por detrás da bananeira (2x)
Saravá seu Omulu, Exu Tata Caveira (2x)"
Exu,Tranca Rua,Nago,"Estava dormindo na beira do mar (2x)
Quando as Almas me chamaram para trabalhar (2x)
Acorda Tranca Rua vai vigiar (2x)
O inimigo está invadindo a porteira e o curral (2x)
Põe a mão nas suas armas e vai guerrear (2x)
Põe o inimigo pra fora pra nunca mais voltar (2x)"
Exu,Morcego,Congo,"Eu acordei com sede, da sede eu tive medo
Corri pelo caminho saravei Exu Morcego (2x)
Ele olhou pra mim e deu uma gargalhada
Eu saí correndo caí na encruzilhada (2x)"
Exu,Morcego,Congo,"Exu Morcego ganhou um obé de prata, pra cima ele ajuda pra baixo ele mata (2x)"
Exu,Morcego,Congo,"Voando em duas asas negras, voando pelo mundo inteiro (2x)
Na lei de exu, exu Morcego é o diabo que eu chamei primeiro (2x)"
Exu,Ventania,Congo,"Exu em festa é na encruzilhada, Exu em festa é na encruzilhada (2x)
Sua coroa é de ferro, seu tridente é de ferro, é na encruzilhada (2x)"
Exu,Ventania,Congo,"Seu Ventania onde é que tu anda, Seu Ventania o que é que tu quer? (2x)
Quero um charuto e uma marafo, e se possível sete mulher (2x)"
Exu,Ventania,Congo,"Seu Ventania é uma beleza, eu nunca vi um Exu assim (2x)
Seu ventania é uma beleza, ele é madeira que não dá cupim (2x)"
Exu,Ventania,Congo,"Venta toda noite, venta todo dia, venta toda noite, venta todo dia (2x)
Eu tô chamando, eu tô chamando, Exu seu Ventania (2x)"
Exu,Capa Preta,Barravento,"Seu Capa Preta na encruza ele é poder, seu Capa Preta na defesa ele ataca (2x)
Pisa seu exu quero ouvir sua risada, pisa Capa Preta eu quero ouvir sua risada
Seu Capa Preta demanda com quem quer ver, pro inimigo ele dá uma gargalhada"
Exu,Sete da Lira,Samba,"Sou Exu, trabalho no canto, quando canto desmancho quebranto 
Sete cordas tem minha viola, vou pra gira de lenço e cartola 
Viola é tridente cigarro é charuto, bebida é marafo
Sou Sete da Lira, derrubo inimigo, ponteiro de Aço"
Exu,Sete Porteiras,Samba,"Pinto piou na calunga, galo cantou na Angola  (2x)
Sete Porteiras pisa no terreiro, e põe o inimigo da porta pra fora (2x)"
Exu,Exu,Samba,"Exú fez uma casa sem porteira e sem janelas (2x)
E ainda não achou morador pra morar nela (2x)
Tem morador, nessa casa tem morador (2x)
Na casa que o galo canta, nessa casa tem morador (2x)"
Exu,Exu,Samba,"Não era meia noite quando o malvado chegou 
com sua capa de ferro dizendo que era doutor  (2x)
Ele era exu dizendo que era doutor, ele era seu irmão de seu Marabô  (2x)"
Exu,Exu,Congo,"Agora eu quero ver o povo da terra de ganga, agora eu quero ver o povo da terra de ganga
Ô ganga aê, ô ganda, povo da terra de ganga (2x)"
Exu,Exu,Nago,"Exu ganhou um sapato de ferro pra passear no inferno aonde é fogo só, aonde é fogo só
Exu ganhou um sapato de ferro pra passear no inferno aonde é fogo só, aonde é fogo só"
Exu,Exu,Congo,"Macumba sem Exu não existe, macumba sem Exu não há
Procure com uma vela acessa, igual Exu Pimenta ninguém vai encontrar"
Exu,Sete Encruzilhadas,Samba,"Dizem que Exu só bebe e dá risada, ele é Exú é o Rei das Sete Encruzilhadas  (2x)
I quas quas quas mas que linda risada que exu vai dar  (2x)
Que linda risada que Exu vai dar que linda risada de quas quas quas  (2x"
Exu,Sete Encruzilhadas,Samba,"Odara, morador da encruzilhada, firma seu ponto com 7 facas cruzadas (2x)
Filho de umbanda pede com fé, ao seu sete encruzilhadas que ele dá o que você quer (2x)"
Exu,Sete Catacumbas,Congo,"Deu meia noite a catacumba pegou fogo
Ele é Seu Catacumba,ele mora é na calunga
A minha mãe é tumba meu pai é tumba Meu avô é caixão preto e eu sou Sete Catacumba"
Exu,Veludo,Nago,"Ô salve o sol, ô salve a lua, na encruzilhada posso com tudo  (2x)
Porque eu sou, Exu veludo  (2x)"
Exu,Meia Noite,Nago,"Exu da meia noite, Exu da madrugada  (2x)
Na Umbanda sem exu, Não se pode fazer nada  (2x)"
Exu,Marabo,Congo,"Estava curiando na encruza, quando a banda me chamou  (2x)
Exu na Encruza é rei, no terreiro ele é doutor  (2x)
Exu vence demanda, Exu trabalhador 
Exu vence demanda, Exu é Marabô"
Exu,Lodo,Congo,"Na praia deserta eu vi Exu, e o meu corpo tremeu todo  (2x)
Arriei o seu marafo e saravei Exu do Lodo  (2x)"
Exu,Tranca Rua,Congo,"O sino da igrejinha faz belem blem blom  (2x)
Deu meia noite o galo já cantou
Seu tranca rua que é dono da gira, oi corre gira que Ogum mandou  (2x)"
Exu,Tranca Rua,Samba,"Deu um clarão na encruzilhada e do clarão saiu uma gargalhada (2x)
Não era o sol nem era a lua, o que brilhava era o mestre Tranca Rua (2x)"
Exu,Tranca Rua,Samba,"Ô luar, ô luar, ele é filho da lua  (2x)
Quem cometeu as suas faltas, peça perdão a tranca rua  (2x)"
Exu,Tranca Rua,Congo,"Em cima daquela mesa tem 7 facas cruzadas  (2x)
Salve Tranca Ruas, Salve 7 encruzilhadas  (2x)"
Exu,Tranca Rua,Samba,"Santo Antônio de batalha, faz de mim batalhador (2x)
Corre gira pomba gira, Tranca Rua e Marabô (2x)"
Exu,Marabo,Congo,"Ventou no canavial, um trovão lá no céu ecoou (2x)
Salve Iansã e Xangô, salve a coroa de exu Marabô (2x)"
Exu,Duas Cabeças,Samba,"Exu que tem duas cabeças, ele faz sua gira com fé (2x)
Uma é satanás no inferno, a outra é seu Exu Lúcifer (2x)"
Exu,Pinga Fogo,Samba,"Exu é de lei, a sua palavra não volta atrás (2x)
Ele é seu Pinga Fogo, o melhor de satanás (2x)"
Exu,Pinga Fogo,Samba,"Pinga Fogo na encruza, Pinga fogo lá na serra
Abre a porta minha gente, Pinga fogo está em terra (2x)"
Exu,Tiriri,Congo,"É meia noite em ponto e o galo cantou
Cantou pra anunciar que Tiriri chegou
Ele vem da Calunga de capa, cartola e tridente na mão
Esse Exu de fé é quem nos traz Axé e nos dá proteção
Ele é Exu Odara e vem nos ajudar 
Com seu punhal ele fura, ele corta demanda, ele salva, ele cura / Exu é mojubá, Laroiê  
Laroiê Exu é mojubá, perguntei a ele o que é Exu, ele vem me falar
Exu é caminho, é energia, é vida, é determinação
É cumpridor da Lei, Exu é esperto, Exu é guardião
Exu é trabalho, é alegria veloz, Exu é viver
É a magia, é o encanto, é o fogo, é o sangue na veia vibrando Exu é prazer, Laroiê
Laroiê Exu, Exu é mojubá, traz sua falange, Exu Tiriri, para trabalhar (2x)
Vem seu Tranca-Ruas, Maria Padilha e Exu Marabô
Sete Encruzilhadas, seu Zé Pilintra aqui chegou
Maria Mulambo, Maria Farrapo e Dona Figueira
Dona Sete Saias, Pombogira Menina e Rosa Vermelha
Sete Catacumbas, Exu Caveira firmam ponto aqui
E o Exu Capa Preta anunciou: a festa é do Exu Tiriri"
Exu,Sete Porteiras,Congo,"Quando passar naquela encruza, não se deve olhar pra trás
Pois lá tem morador, Sete Porteiras é quem mora lá (2x)
Ele já foi padre, já rezou missa, foi coroado pelo Satanás"
Exu,Chamada,Samba,"Balança figueira, balança figueira, balança figueira, eu quero ver Exu cair (2x)
Cadê Dona Rainha que eu não vejo ela aqui  (2x)
Balança figueira, balança figueira,balança figueira, eu quero ver Exu cair "
Pomba Gira,Pomba Gira,Samba,"Fita preta deu nó, ela deu um nó e amarrou, fita vermelha deu nó …
Pomba Gira me ajudou 
Fita preta deu nó, ela deu um nó e amarrou, fita vermelha deu nó …"
Exu,Exu,Barravento,"Fecha a porta desse velório, ninguém entra e ninguém sai  (2x)
É que essa noite vai ser diferente, a alma do defunto quer falar com a gente  (2x)
Não chora, não chora, chama Seu Tranca que eu não vou embora (2x)"
Exu,Demanda,Barravento,"Eu vou fazer minha oração, Exu caveira que me deu (2x)
Minha oração tem mironga e os inimigos não me tombam (2x)"
Exu,Demanda,Nago,"Só bota fogo quem sabe botar
Seu ponto é seguro e não pode falhar (2x)"
Exu,Demanda,Samba,"Santo Antonio pequenino amansador de burro bravo (2x)
Amansai meus inimigos com 70 mil diabos (2x)
Santo Antônio de batalha, faz de mim batalhador  (2x)
Corra a gira Pomba Gira, Tranca Ruas e Marabô  (2x)"
Exu,Demanda,Samba,"Quem nunca viu, venha ver caldeirão sem fundo ferver (2x)
Deu meia noite cemitério treme, catacumba racha e defunto geme (2x)"
Exu,Quimbanda,Congo,"Plantei jiló, nasceu quiabo, plantei jiló, nasceu quiabo
Mas que família é essa? É a família do diabo (2x)
Plantei jiló, nasceu quiabo, plantei jiló, nasceu quiabo
Seu Tranca Rua é, da família de diabo (2x)"
Exu,Quimbanda,Congo,"Saudei Lúcifer saudei, saudei Lúcifer senhor (2x)
Saudei Belzebu, saudei Nosferatu, Satanás e Astaroth (2x)"
Exu,Quimbanda,Congo,"Se Deus é bom, o Diabo não é mal, se Deus é bom, o Diabo não é mal (2x)
Ele comeu cabrito, foi numa noite de Natal, ele comeu cabrito, foi numa noite de Natal (2x)"
Exu,Subida,Samba,"Mas seu exu, pra que tanta demora? Dona da casa diz que é hora, é hora, é hora (2x)
Exu já bebeu, Exu já comeu, agora quem manda na banda sou eu (2x)"
Exu,Subida,Samba,"Leva leva, leva de frente
Pombo gira seu presente
Leva leva, leva de frente
Leva leva, Exu o seu presente"
Exu,Subida,Congo,"Quem trouxe trouxe, quem leva leva
Exu quem trouxe
Pombo gira quem carrega"
Pomba Gira,Rainha,Samba,"Malandro, te digo meu irmão que a rainha mexeu com meu coração (2x)
Eu hoje vou subir lá na favela, vou dizer para o pai dela que me apaixonei por ela
Malandro eu posso até correr perigo mas se eu descer do morro, a rainha desce comigo
Eu disse malandro…"
Pomba Gira,Rainha,Samba,"Foi condenada pela lei da inquisição para ser queimada viva na sexta feira da paixão (2x)
Padre rezava e o povo acompanhava quanto mais o fogo ardia, ela dava gargalhada (2x)"
Pomba Gira,Rainha,Samba,"Eu vi uma léba na beira da estrada
Uma léba é uma moça bem trajada 
Uma léba, ela dançava e dava risada 
Uma léba é a Rainha das 7 Encruzilhadas (2x)"
Pomba Gira,Rainha,Samba,"Umbanda sua rainha chegou, umbanda mais uma estrela brilhou (2x)
Ô salve, salve a pomba gira, que vem da encruzilhada para alegrar nossa gira
Salve Seu ponteiro de aço, salve sua tesoura, que corta todo embaraço (2x)"
Pomba Gira,Rainha,Congo,"No cabaré ela vivia sofrendo, na rua ela ficou ao relento 
Quando criança ela foi maltratada mas não chorava, ela dava risada
E na encruza ela foi coroada, hoje vive dançando e dando gargalhada 
Porque ela é  Rainha, ela é Rainha pombo gira faceira que deu volta na vida"
Pomba Gira,Rainha,Nago,"Se sua coroa é de ferro, e a sua capa é encarnada (2x)
Vamos saravar, Exu Pomba Gira Rainha das 7 Encruzilhadas (2x)"
Pomba Gira,Rainha,Congo,"Deu meia noite a lua se escondeu, lá na encruzilhada
Dando uma gargalhada, Pomba Gira apareceu (2x)
É laroiê, laroiê, laroiê, laroiê, é mojubá, é mojubá, é mojubá, é mojubá 
Ela é Odara dando sua gargalhada quem tem fé em pomba gira é só pedir que ela dá (2x)"
Pomba Gira,Pomba Gira,Samba,"Arreda homem que aí vem mulher (2x)
Ela é a Pomba Gira Rainha do Cabaré
Tranca Rua vem na frente, pra dizer quem ela é (2x)"
Pomba Gira,Pomba Gira,Samba,"Pomba Gira é mulher de sete maridos (2x)
Não mexa com ela, essa moça é um perigo (2x)
Pomba gira é de segunda a segunda (2x)
Na boca de quem não presta pomba gira é vagabunda (2x)"
Pomba Gira,Pomba Gira,Samba,"De vermelho e negro, vestindo a noite, um mistério traz
De colar de contas, brinco dourado, a promessa faz
Se é preciso ir, você pode ir, peça o que quiser
Mas cuidado, amigo, ela é bonita, ela é mulher (2x)
E no canto da rua zombando, zombando, zombando está
Ela é moça bonita girando, girando, girando lá"
Pomba Gira,Pomba Gira,Samba,"Juraram de me matar, na porta de um cabaré (2x)
Por causa da Pomba Gira Rainha de Lúcifer (2x)
Juraram me matar agora não matam mais (2x)
Minha comadre é pomba gira e meu compadre é satanás (2x)
Juraram me matar com um copo de veneno (2x)
Pode tentar me matar que parar de beber eu não paro mesmo (2x)"
Pomba Gira,Pomba Gira,Samba,"Roda essa saia mulher, que essa saia custou dinheiro
Dinheiro e ruim de ganhar e essa saia é boa de rodar"
Pomba Gira,Pomba Gira,Samba,"Bracilin de ouro,chuva fina não me molha
Se você não me quiser, outro quer e você chora
Vestiu vermelho só pra me fazer pirraça
Vermelho pra mim é sangue e sangue pra nada"
Pomba Gira,Dama da Noite,Congo,"Não mexa com ela não, ela é ponta de agulha (2x)
Quem mexer com Dama da Noite camarada, está cavando a sepultura (2x)"
Pomba Gira,Dama da Noite,Barravento,"Dama da Noite não te dou meu coração, eu não posso com você morar
Sua morada é na encruza, seu Tranca Rua é quem mora lá (2x)"
Pomba Gira,Dama da Noite,Samba,"Moça me dá um cigarro do seu pra eu fumar, que nem dinheiro eu tenho pra comprar  (2x)
Vivo sozinho, na solidão, dama da noite me dê sua proteção  (2x)"
Pomba Gira,Dama da Noite,Samba,"Ô dama da noite, ô minha donzela, cadê dama da noite eu quero falar com ela (2x)
Olha ela aí, olha ela aí, ô dama da noite a mulher do Tiriri (2x)"
Pomba Gira,Dama da Noite,Congo,"Dama da noite tem a tentação do cão, mas quem é que não quer pegar na sua mão
Ela trabalha com enxofre, tem a parte com cão"
Pomba Gira,Rosa Caveira,Samba,"Sacode o pó que chegou Rosa Caveira
Pomba Gira da calunga, vem levantando poeira 
Suas mandingas são cercadas de mistérios
Saravá a Pomba Gira que vem lá do cemitério
Se diz que faz é melhor não duvidar
Porque a Rosa Caveira promete para não faltar

Sacode o pó que chegou Rosa Caveira 
Pomba Gira da calunga, vem levantando poeira 
Levo uma rosa quando vou ao seu axé 
Falo com Rosa Caveira porque nela eu tenho fé
Tudo o que peço nunca me deixou faltar
Ela é muito formosa, ê na ê na é mojubá"
Pomba Gira,Maria Padilha,Samba,"O povo queria matar uma mulher
O padre não concordou e a rezou com muita fé (2x)
Ele era pecador e na fogueira morreu junto
Foi parar lá no inferno aquele casal de defunto 
Ela se juntou a cinzas gargalhou a luz da lua
A mulher virou padilha e o padre Tranca Rua     "
Pomba Gira,Maria Padilha,Congo,"Perambulava pelas ruas, já sem saber, o que fazer
Procurava na noite, uma solução, para tanta dor, sofrimento e solidão
Então eu clamei, ao povo da rua que me enviasse, no momento alguma ajuda 
Pois eu já não tinha força para continuar (2x)
Quando me virei vi uma mulher, na beira da estrada
Trazia uma rosa em suas mão, um feitiço no olhar
Naquela bela noite de luar, deslumbrei sua dança com sua saia a rodar
Eu me aproximei e lhe perguntei o que ela fazia na estrada
Ela respondeu, moço eu sou Rainha, vim lhe ajudar, sou Maria Padilha
Ela respondeu, moço eu sou Rainha, vim lhe ajudar, sou Maria Padilha
Quando eu precisei ô pombo gira, você veio me ajudar
Deste outro rumo a minha vida e hoje eu venho lhe louvar"
Pomba Gira,Maria Padilha,Congo,"Abre essa cova, quero ver tremer, abre essa cova quero ver balancear (2x)
Maria Padilha das almas, cemitério é o seu lugar
É na Calunga que a Padilha mora, é na Calunga que a Padilha vai girar (2x)"
Pomba Gira,Maria Padilha,Congo,"Na calunga eu vi, uma linda mulher girar
Ela bebia, ela fumava
Ela invocava Exu, dava gargalhada
Ela é Maria Padilha
Ela é  Exu Mulher
Ela vem lá da calunga, vem girando no terreiro
Vem trazendo o seu axé"
Pomba Gira,Maria Mulambo,Congo,"Foi na boca do Lixo, firma a curimba e vai fazer feitiço (2x)
Se quer saber, vem que eu quero ver
Maria Mulambo é de querê que dê
Se quer saber, vem pra cá girar
Maria Mulambo é de caiá caiá"
Pomba Gira,Maria Mulambo,Samba,"Mulambo rainha das Flores, ó deusa encantada 
Seu congá tem segurança, ó deusa encantada
Ela pisou em tapete de flores, rosa, perfume e botão
Ela deixou os seus súditos chorando, para viver no mundo da ilusão
Ela é Maria ela é mulher, ela é Maria ela é mulher pedacinho de mulambo para quem tem fé"
Pomba Gira,Maria Mulambo,Samba,"Lá vem ela, oh, caminhando pela rua
Lá vem a Maria Mulambo, com Tiriri, Marabô e Tranca Rua
Oh, que noite tão bonita como brilha o luar
Abram alas, minha gente que a Mulambo vai chegar
Canta um ponto bem bonito que a Mulambo vai dançar
O trabalho desta moça faz a Umbanda admirar
Lá vem ela, lá vem ela, oh
Caminhando pela rua lá vem a Maria Mulambo
Com Tiriri, Marabô e Tranca Rua
Lá vem ela!  lua brilhava, Tiriri bebia
Tranca Rua cantava, Marabô sorria
São todos Exu de fama, são todos Exu de fé 
Saravá Maria Mulambo e todo Exu que aqui vier!
Lá vem ela!"
Pomba Gira,Maria Mulambo,Barravento,"Quem não lhe conhece, vai lhe conhecer
Ela é Maria Mulambo, com muito prazer! 
Ela nasceu do lixo, na boca da lixeira
Ela é Maria Mulambo e não é de brincadeira (2x)
É maloqueira, é da lixeira, ela é da pá virada
Ela é Maria Mulambo e não me deve nada "
Pomba Gira,Maria Mulambo,Congo,"Ê mulambê, mulambá, Maria Mulambo dá sua risada (2x)
Deu meia noite na encruzilhada, maria Mulambo dá sua risada (2x)"
Pomba Gira,Tata Mulambo,Samba,"Tata Mulambo ela mereceu ganhar, ganhar o que ganhou (2x)
Foram 7 rosas na calunga, 7 marafos e uma saia de cetim
E como se tudo isso não bastasse, ela ganhou uma coroa de Atotô
Atoto meu pai , atotô meu senhor, Tata Mulambo mereceu o que ganhou (2x)"
Pomba Gira,Pomba Gira,Samba,"Gira ô abre a roda, deixa a pomba gira passar (2x)
Ela tem, ela tem peito de aço, ela tem peito de aço e coração de sabiá (2x)"
Pomba Gira,Pomba Gira,Congo,"Você me deu uma fita vermelha, nessa fita eu dei um nó  (2x)
Com essa fita ganhei carinho, ganhei amor e ganhei um xodó  (2x)"
Pomba Gira,Pomba Gira,Samba,"Sete facas encruzadas em cima daquela mesa
Eu vou chamar a pomba gira pra pegar sua cabeça 
Ela é Maria Mariá, ela é Maria Mariá
Ela é Maria Mariá, ela é maria Mariá*"
Pomba Gira,Figueira,Samba,"Foi em uma estrada velha na subida de uma serra, numa noite de luar, de luar, de luar
Pombo gira da Figueira, moça bela e faceira, dava o seu gargalhar"
Pomba Gira,Rainha do Cabaré,Samba,"Arreda homem que aí vem mulher  (2x)
Ela é Pomba Gira Rainha do candomblé
Tranca Rua vem na frente pra mostrar quem ela é"
Pomba Gira,Pomba Gira,Samba,"Foi uma rosa que eu plantei na encruzilhada a outra rosa eu plantei no meu jardim  (2x)
Maria Mulambo, Maria mulher, Maria Padilha Rainha de quem tem fé  (2x)"
Pomba Gira,Rosa Vermelha,Samba,"Rosa Vermelha, cigarrilha de prata
Rosa Vermelha, ela é a Pomba Gira da Estrada
Rosa Vermelha, cigarrilha de prata
Ela é a Pomba Gira da estrada
Rosa Vermelha é Pomba Gira
Rosa Vermelha é Maria padilha
Rosa Vermelha, rainha de Lúcifer"
Pomba Gira,Sete Saias,Samba,"Foi no dia que eu chorei
E chorava por amor

Quando em meu ombro alguem tocou
E as minhas lagrimas do rosto enxugou

Era uma linda mulher
De um perfume tão bom
Com sua doce voz falou
Não chore mais a 7 saias chegou
Foi ela que me consolou
Quando falou que a 7 saias chegou"
Pomba Gira,Sete Rosas Vermelhas,Congo,"Mas ela é doce como o mel, não existe melhor veneno  (2x)
Com uma rosa no cabelo, perigosa feito abelha  (2x)
É Sete Rosas Vermelhas mas ela é doce como o mel  (2x)
Não existe melhor veneno, com uma rosa no cabelo  (2x)
Perigosa feito abelha, é Sete Rosas Vermelhas  (2x)"
Pomba Gira,Rosa Vermelha,Samba,"Rosa Vermelha, cigarrilha de prata, ela é a pomba gira da estrada
Rosa Vermelha é pomba gira, Rosa Vermelha,  Maria Padilha
Rosa Vermelha, rainha de Lúcifer"
Exu Mirim,Exu Mirim,Barravento,"Exu Mirim, você não é pagão (2x)
Você foi batizado, pela lei do cão (2x)
Exu mirim, não tem medo de careta (2x)
Ele é filho do satanás, afilhado do capeta (2x)"
Exu Mirim,Exu Mirim,Ijexa,"Oh meu Senhor das Almas não faça pouco de mim (2x)
Eu sou pequenininho, eu sou Exú Mirim (2x)"
Exu Mirim,Exu Caveirinha,Nago,"Exú Caveirinha venha trabalhar, levanta dessa tumba faz pedra rolar
Na mão esquerda a foice, na cinta o punhal, não sai da linha mano, pra não se dar mal"
Exu Mirim,Exu Mirim,Congo,"Vi um menino sentado na encruza, perguntei o que que foi, perguntei o que que faz (2x)
Eu vim aqui desmanchar feitiço mas pra calunga eu já vou voltar (2x)"
Exu Mirim,Exu Mirim,Barravento,"Ele pulou brasa, ele pulou a porteira, ele pulou brasa, ele pulou a porteira
Botou fogo no paiol em uma brincadeira (2x)
É Mirim, é Mirim, é Exu travesso… É Mirim, é Mirim, é Exu travesso (2x)"
Exu Mirim,Exu Mirim,Ijexa,"É Mirim, é Mirim, é Mirim, é Mirim de pirimpimpim (2x)
Pisa no galho, pisa no toco, tira encrenca, tira sufoco (2x)"
Malandro,Malandro,Samba,"Joguei o limão pro alto e aparei no canivete
Em conversa de malandro otário não se mete  
Se quiser me ver vai no cabaré 
Vou tá sentado em uma mesa rodeado de mulher "
Malandro,Malandro,Samba,"Você que fez trato com Malandro, trato feito não volta atrás (2x)
Você conseguiu o que queria mas aquilo que devia não lembra mais (2x)
Corre o fogo, corre o vento, corre até não poder mais
Um dia você me paga nas voltas que o mundo faz (2x)"
Malandro,Maria Navalha,Congo,"Pode me chamar de covarde mas não abandono essa mulher (2x)
Isso não é mulher é uma tentação (2x)
Ela joga baralho, ela puxa a navalha, risca a faca no chão (2x)"
Malandro,Zé Pelintra,Samba,"Seu doutor seu doutor, bravo Senhor
Zé Pilintra chegou, bravo senhor
Com poderes de Deus, bravo senhor
Zé Pilintra sou eu, bravo senhor
Carro não anda sem boi
Nem Zé anda sem beber
A roda do carro é grande
Zé Pilintra vai dizer"
Malandro,Zé Pelintra,Samba,"De terno branco, seu punhal de aço puro, o seu ponto é seguro quando vem pra trabalhar
Segura o Nego que esse Nego é Zé Pelintra, na descida do morro ele vem trabalhar"
Malandro,Zé Pelintra,Samba,"Tava jogando sinuca, uma nega maluca me apareceu,
Trazia um menino no colo e dizia, toma que o filho é seu (2x)
Se esse filho fosse meu, eu mandava batizar
Me casava com a Navalha e mandava ela criar (2x)"
Malandro,Zé Pelintra,Nago,"Estava sentado numa mesa da Jurema, afirmei meu ponto e balancei o maracá (2x)
E eu saudei foi a Jurema Preta, seu José Pelintra dê um tombo e venha cá (2x)"
Malandro,Malandro,Samba,"Malandro te digo meu irmão, que essa nega mexeu com meu coração
Eu hoje vou subir lá na favela, vou dizer para o pai dela que me apaixonei por ela
Malandro eu posso até correr perigo mas se eu descer do morro, essa nega desce comigo"
Malandro,Zé Pelintra,Samba,"Ô Zé, quando vem de Alagoas, toma cuidado com o balanço da canoa (2x)
Ô Zé, faça tudo que quiser, só não maltrate o coração dessa mulher (2x)"
Malandro,Zé Pelintra,Samba,"Joguei meu limão na água, de pesado foi ao fundo
Tirei carta de malandro profissão de vagabundo (2x)
De manhã quando eu desço a ladeira a nega pensa que eu vou trabalhar (2x)
Eu boto meu baralho no bolso meu cachecol no pescoço e vou pra barão de Mauá (2x)
Trabalhar, trabalhar pra que? Se eu trabalhar eu vou morrer"
Malandro,Zé Pelintra,Samba,"Zé Pelintra, Zé Pelintra nego do chapéu de lado 
Na direita ele é maneiro, na esquerda ele é pesado (2x)
Amigo meu camarada, não ponha a mão em cumbuca
Quem mexer com Zé Pelintra, vai ficar lelé da cuca (2x)"
Malandro,Zé Pelintra,Samba,"Boa noite, pra quem é de boa noite, bom dia, pra quem é de bom dia (2x)
A bênção, meu pai a bênção, seu Zé Pelintra é o rei da boemia (2x)"
